Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Pérez López, F; ","Aprendizaje clínico basado en la evidencia, e-learning e internet",Consulta realizada el,10,,,2006,
"Roux, Graciela María Magdalena; Rodriguez, Mario; ",Examen Clínico Objetivo Estructurado: Herramienta de evaluación de competencias clínicas en alumnos de la Práctica final obligatoria de la carrera de Medicina de la UNNE,,,,,2011,Universidad Nacional del Nordeste
"Condori Achu, Luzmila; ","Implementacion de estrategias compettitivas clínicas del personal profesional de enfermería en reanimación cardiopulmonar pediátrico: servicio de emergencias pediátricas, Hospital Municipal Modelo Corea",,,,,,
"Fenoll-Brunet, Maria Rosa; ",Valoración del profesorado en Ciencias de la Salud,REDU. Revista de Docencia Universitaria,19,2,33-48,2021,
"Calvo, Silvia Martínez; Padrón, Hilda Santos; Remón, Luis Bello; ",Competencias para la promoción de salud en dos programas de medicina familiar.,Horizonte sanitario,13,1,130-137,2014,
"Cardona Rodríguez, José Michelle; ",Competencia clínica del médico familiar en el diagnóstico y tratamiento de la depresión en el adulto mayor en base a la Guía de Práctica Clínica IMSS-194-10 en la UMF 11 IMSS Aguascalientes,,,,,2019,Universidad Autónoma de Aguascalientes
"Vecchi, Carlos; ",El examen de certificación. Su evaluación a partir de una encuesta,Arch Argent Pediatr,100,6,468-474,2002,
"Herick Daniel, Martínez García; Rafael Claudio, Izaguirre Remón; Heriberto Fidel, Martínez Suárez; José Augusto, Pozo Patterson; Daina, Pérez Marín; Maelemnis, Pompa Olivet; ",Evaluación de la calidad de la interconsulta en Atención Primaria de Salud.,EdumedHolguín2019.,,,,2019,
"Méndez, José B Jardines; Rodríguez, José Oubiña; Aneiros-Riba, Ramón; ",J^ iA EDUCACIÓN EN CIENCIAS DE LA SALUD EN CUBA,Educación Mica Sak^,25,4,387,1991,
"Zurro, Amando Martín; Solà, Gloria Jodar; ",Atención familiar y salud comunitaria: conceptos y materiales para docentes y estudiantes,,,,,2023,Elsevier Health Sciences
"Rojas-Cama, Luis F; Contreras-Camarena, Carlos W; ","Competencias en investigación y producción científica en médicos de hospitales e institutos de salud de Lima, Perú",Anales de la Facultad de Medicina,83,2,95-103,2022,UNMSM. Facultad de Medicina
"Sogi, Cecilia; Zavala, Salomón; Oliveros, Miguel Ángel; Salcedo, Carlos; ","Percepción de formación en entrevista, relación y comunicación médico paciente: Encuesta en médicos graduados",Anales de la facultad de medicina,68,2,159-167,2007,UNMSM. Facultad de Medicina
"Briano de Luna, Juan José; ","Competencia del médico de primer nivel en la prescripción razonada farmacológica del adulto mayor en la UMF1, Delegación Aguascalientes",,,,,2016,Universidad Autónoma de Aguascalientes
"PABLO, DR RONALD EPSTEIN Y DR; PITZ, BONAL; ",MEDICINA DE FAMILIA EN LA FACULTAD DE MEDICINA: SITUA-CIÓN EN LOS ESTADOS UNIDOS E IMPLICACIONES PARA LA SITUACIÓN ESPAÑOLA,Medicina de Familia y Universidad,64,,35,1999,Universidad de Sevilla
"Durá Ros, María Jesús; ",La simulación clínica como metodología de aprendizaje y adquisición de competencias en enfermería,,,,,2013,Universidad Complutense de Madrid
"ZAVALETA SALLUCA, JESSICA; POMACAJA GARCÍA, JESSICA MILAGROS; ","Competencias profesionales en emergencias hipertensivas en el personal de enfermería que labora en el servicio de emergencia del Hospital Alberto Sabogal Sologuren, 2019",,,,,2019,Universidad Nacional del Callao
"Mingote Adán, José Carlos; Crespo Hervás, Dolores; Hernández Álvarez, Matilde; Navío, Mercedes; Rodrigo García-Pando, Consuelo; ",Prevención del suicidio en médicos,Medicina y Seguridad del Trabajo,59,231,176-204,2013,SciELO Espana
"Duarte, Sebastiao Junior Henrique; Machado, Richardson Miranda; ",Essential competencies in training in obstetrics/Competencias esenciales de la formación en obstetricia.,Revista Panamericana de Salud Publica,40,5,382-388,2016,Pan American Health Organization
"Ramírez Vélez, Robinson; González Ruíz, Katherine; Domínguez, María Andrea; Durán Palomino, Diana; ",Reflections on educational research in professionals of rehabilitation from Colombia,,,,,2013,Universidad Tecnológica de Pereira
"Fierro-Arias, Leonel; Hernández-Barrios, Berenice; Peniche-Castellanos, Amelia; Ponce-Olivera, Rosa María; Arellano-Mendoza, Ivonne; ",Encuesta de satisfacción en pacientes de una unidad de alta especialidad en Dermato-Oncología y Cirugía Dermatológica en México.,Dermatologia Revista Mexicana,61,5,,2017,
"Quispe Flores, Rita Mariela; ","Capacitación en servicio y competencias profesionales de las enfermeras en un hospital de Lima, 2023",,,,,2023,Universidad César Vallejo
"HUERA, KARINA LUCIA ROSAS; ",FACULTAD CIENCIAS DE LA SALUD,,,,,2013,Universidad Técnica del Norte
"Chang Chan, Ana Yoe Cheng; Caldera Munguía, Martha Alejandra; ",Evaluación del OSCE como intervención en el proceso educativo de la carrera de medicina de la UNAN-León,,,,,2009,
"Dra, Ana Yoe Cheng Chang Chan; ",EVALUACIÓN DEL OSCE COMO INTERVENCIÓN EN EL PROCESO EDUCATIVO DE LA CARRERA DE MEDICINA DE LA UNAN-LEÓN,,,,,2009,UNIVERSIDAD NACIONAL
"DÃaz, Alejandro Antuan DÃaz; ValcÃ, Norberto; ",Las competencias profesionales especÃficas en la formaciÃ³n de los especialistas en Medicina General Integral,EducaciÃ³n MÃ© dica Superior,32,1,,2017,
"Tacuri Sensia, Erika; ","Caracterización de factores que explican la diferencia en la orientación empática de los estudiantes que inician la carrera de Medicina del Cusco, 2022",,,,,2024,Universidad Nacional de San Antonio Abad del Cusco
"Baktoft, Birte; Albarran, John; Drigo, Elio; Kalafati, Maria; Strunk, Anne Kokko Finlandia Heike; Bvar, Marusa; Adell, Mª Desamparados Bernat; ",European federation of Critical Care Nursing associations (EfCCNa) Declaración de Consenso en Educación de Postgrado para Enfermería de Cuidados Intensivos en Europa.,,,,,2004,
"Barriga, Frida Díaz; ",Evaluación de competencias en educación superior: experiencias en el contexto mexicano,Revista iberoamericana de evaluación educativa,12,2,49-66,2019,Red Iberoamericana de Investigación sobre Cambio y Eficacia Escolar
"Albornoz, Esperanza; Ocampo Corrales, Paula Milena; Urrea Valencia, Helena María; ",Asociación entre satisfación del usuario y desarrollo de estudios clínicos en un centro de investigación de Manizales,,,,,2015,Universidad Católica de Manizales
"García, José Frutos García; ",Salud pública y epidemiología,,,,,2012,Ediciones Díaz de Santos
"Calixto, Ana Rosa Jorna; SocarrÃ, Esperanza Mirella Berra; ","Consideraciones sobre los enfoques, definiciones y tendencias de las competencias profesionales",EducaciÃ³n MÃ© dica Superior,30,2,,2016,
"CASTELLANOS, MIRIAM J MAITIN; García, Javier; Ripanti, Miriam; Restrepo, Laura; ",DETERMINACIÓN DE LAS COMPETENCIAS PARA LA PRACTICA PREVENTIVA EN LAS ENFERMEDADES INFECCIOSAS PEDIATRICAS DE LOS ESTUDIANTES QUE CURSAN LA ASIGNATURA MEDICINA INTEGRAL DEL MEDIO URBANO DE LA UCLA. PRIMER LAPSO 2002.,,,,,,
"Pérez Sihuin, Roxana; ","Nivel de satisfacción de los usuarios que acuden a consulta externa en el Centro de Salud Independencia, Cusco-2018",,,,,2018,Universidad Andina del Cusco
"Barreiro-Juncal, Miriam; García-Rodríguez, Patricia; Tenorio-Salgueiro, Lorena; Mera-Gallego, Rocío; Guisado-Barral, Bibiana; Rodríguez-Barreiro, Emma; Fornos-Pérez, José A; Andrés-Rodríguez, N Floro; ",Mejora de conocimientos y satisfacción en una acción formativa sobre el servicio de dispensación de medicamentos,FEM: Revista de la Fundación Educación Médica,24,5,237-244,2021,SciELO Espana
"Hurtado Bazan, Sergio Luis; Trujillo Villaorduña, Andrea Luya; ","Satisfacción de madres de niños menores de 5 años en orientación post vacuna de la enfermera, puesto de salud Huanchac, Huaraz, 2017",,,,,2018,Universidad Nacional Santiago Antúnez de Mayolo
"García Luis, Gianelli; ",El Rol de la Enfermera de Práctica Avanzada percibido por enfermeras de La Palma,,,,,2019,
"DE DISFAGIA, EN EL ÁREA; ",PERCEPCIÓN DE PATOLÓGOS DE HABLA Y LENGUAJE SOBRE PRESTACIÓN DE SERVICIOS POR TERAPEUTAS DE HABLA Y LENGUAJE,,,,,2017,Universidad del Turabo
"Rodríguez, Edison David Endara; Hernández, Carlos Francisco Padilla; ",“AUTOPERCEPCIÓN DE LAS COMPETENCIAS DEL RESIDENTE DE MEDICINA FAMILIAR DURANTE SU FORMACIÓN EN EL ECUADOR,,,,,,
"Yamberla Fierro, Luis Alfredo; Rosas Huera, Karina Lucia; ",Desempeño profesional de los graduados de la Carrera de enfermería 2000-2010 de la Facultad de Ciencias de la Salud de la Universidad Técnica del Norte en la Unidades operativas del Ministerio de Salud Pública en la provincia del Carchi durante el periodo enero-julio 2012,,,,,2013,
"DE SANTIAGO, DE GUAYAQUIL; ",Previo a la obtención del Grado Académico de: MAGÍSTER EN GERENCIA EN SERVICIOS DE LA SALUD,,,,,,
"Masuet, Alberto Mario; ","La calidad de la atención médica ambulatoria en el Hospital Pediátrico del Niño Jesús, de la Ciudad de Córdoba",,,,,2010,
"Carrillo López, Georgina; ",Conocimiento del médico familiar en infección de tracto urinario bajo en embarazo en UMF No. 1 Delegación Aguascalientes,,,,,2018,Universidad Autónoma de Aguascalientes
"Bravo Maldonado, Verónica Belén; ",La Universidad Católica de Loja,,,,,2014,Universidad Técnica Particular de Loja
"Jesús, Orlando; Esp, Castro Hayes Dr; ","Competencias Profesionales en la Identificación y manejo de Factores de Riesgo Preconcepcional en Adolescentes, Saquisilí, 2015–2016",,,,,2016,Universidad Técnica de Ambato-Facultad de Ciencias de la Salud-Dirección de …
"Francos Torre, Eva; ",Seguridad clínica del paciente ante las nuevas competencias enfermeras en los servicios de urgencias hospitalarios,,,,,2015,
"del Área, Ana Tobías Manzano Responsable; de Salud Publica del DS, Almería; ",1. MARCO TEORICO,,,,,,
"Morales Sanches, Andrés Miguel; ",Deficiente calidad en la atención por la no aplicación de indicadores de cuidados de enfermería en pacientes post quirúrgicos del Hospital IESS Ambato,,,,,2024,"Quito: Universidad de las Américas, 2024"
"Romero Sánchez, Baldomero Eduardo; ",Análisis pedagógico del plan de formación individual del residente de medicina familiar y comunitaria,,,,,2008,Universidad de Murcia
"Mina Luque, Vivianna Patricia; ",Evaluación del desempeño del profesional de enfermería con enfoque en las competencias laborales. Dirección Distrital 08D05 San Lorenzo-Salud. San Lorenzo. 2017,,,,,2018,
"Ruiz, Luis; ",CALIDAD Y REGULACIÓN DE LA EDUCACIÓN Y DEL EJERCICIO PROFESIONAL EN MEDICINA Revisión del tema y análisis de situación en seis países de América Latina,,,,,,
"Vecchi, Carlos R; ",El examen de certificación en neurología infantil. Reflexiones a propósito de una encuesta,Revista Científica de la AMBB,14,4,101,2004,
"Cama, Luis F Rojas; Camarena, Carlos W Contreras; ","Competencias en investigación y producción científica en médicos de hospitales e institutos de salud de Lima, Perú",Anales de la Facultad de Medicina,83,2,3,2022,Universidad Nacional Mayor de San Marcos
"Castro Martinez, Verónica Teresa; Márquez Jara, Elizabeth Victoria; ",Satisfacción de los padres frente al cuidado que brinda la enfermera a los niños hospitalizados del servicio de medicina B del Instituto Nacional de Salud del Niño-Lima-Perú-2015,,,,,2018,Universidad Nacional del Callao
"Gómez, María del Carmen Blázquez; ",Métodos para establecer incentivos económicos y laborales en el uso racional del medicamento.,"Presupuestos incentivos y contratos, en el gasto sanitario público del medicamento.",,,91,2000,
"Lima-RodrÃguez, JoaquÃn Salvador; Lima-Serrano, Marta; Guerra-MartÃn, MarÃa Dolores; ",DiseÃ±oy validaciÃ³n de contenido de rÃºbricas para evaluar las competencias prÃ¡ cticas en estudiantes de EnfermerÃa,EducaciÃ³n MÃ© dica Superior,29,1,,2014,
"Alfranca Pardillos, Rebeca; ",Expectativas y preferencias en la utilización de servicios en atención primaria,,,,,2014,Universitat de Girona
"Jactthar, Quezada; David, Ismael; ","Conocimiento sobre lactancia materna en personal de salud en la Unidad de Medicina Familiar No. 1, Aguascalientes",,,,,2022,Universidad Autónoma de Aguascalientes
"Sanchéz Hernández, Jesús Omar; ",Conocimientos y habilidades del médico familiar sobre la consejería en lactancia materna en la unidad de medicina familiar No. 10 de la Delegación Aguascalientes,,,,,2016,Universidad Autónoma de Aguascalientes
"Cañari Carrillo, Jhoselyn Milagros; Inga Yauri, Yesela; ","Conciliación de la vida personal-laboral y la satisfacción con el trabajo en enfermeras de la microred de salud el Tambo, 2019",,,,,2021,Universidad Peruana Los Andes
"Jimenez Carrillo, Juan Francisco; More Chero, Maribel; ",Competencias de los internos de enfermería de la Universidad Nacional de Tumbes en la practicas preprofesionales. Hospital Regional JAMO II-2. 2016,,,,,2016,Universidad Nacional de Tumbes
"Rupay Aguilar, Niels Percy; ","Grado de satisfacción de los padres en la asistencia al control de CRED del niño (a) menor de un año, afiliados al SIS en el Centro de Salud San Agustín de Cajas-2014",,,,,2016,Universidad Nacional Hermilio Valdizán
"HERNANDEZ TELLEZ, ARACELI DEL CARMEN; ",UNA EVALUACION AL RENDIMIENTO ESCOLAR EN LA ENSEÑANZA DE LA PROPEDEUTICA CLINICA EN EL CICLO ESCOLAR 2001-2002 DE LA FACULTAD DE MEDICINA DE LA UNIVERSIDAD AUTONOMA DE NAYARIT,,,,,2004,Universidad Autónoma de Nayarit
"Concha Cabrera, Luis Fernando; ",¿ Cuáles son las características fundamentales que debería tener un psiquiatra clínico en Colombia?,Departamento de Psiquiatría,,,,2018,
"Vázquez López, José Jaime; ",Los ejes transversales en la formación de competencias genéricas en la educación superior desde el enfoque socioformativo. un caso concreto de aplicación: El uso de las TIC en el área de salud de la BUAP,,,,,2015,Universidad Complutense de Madrid
"Capetillo Cornejo, Berenice; ","Aptitud clínica del médico familiar en la identificación de interacciones farmacológicas en pacientes con diabetes mellitus tipo 2, en la UMF No. 10, delegación Aguascalientes",,,,,2015,Universidad Autónoma de Aguascalientes
"Camilloni, Alicia; Carrera, Liza; Massini, Silvia; Redondo, Fernando; Jabornisky, Roberto; Andrómaco, Marta; Pérez, Miriam Rosa; Pepe, Jorge; Miceli, Susana; Wharen, Carlos; ",Educación médica en pediatría,,,,,2022,Universidad Nacional del Litoral
"LÃ³pez, MarÃa Elena Cunill; Alfonso, Luis Curbelo; ",El proceso de evaluaciÃ³n del desempeÃ±o en las especialidades mÃ© dicas,EducaciÃ³n MÃ© dica Superior,34,3,,2020,
"Calderón Pardo, Renatto; ","Satisfacción del paciente y la calidad de atención del Servicio de Laboratorio Clínico en el Hospital de la Solidaridad Tacna, enero del 2018.",,,,,2018,Universidad Privada Norbert Wiener
"Pérez, Alejandra; ",Trayectorias formativas de posgrado en educación médica continua. Percepciones de los profesionales de la salud sobre el proceso de formación y la utilidad de las herramientas adquiridas en los cursos con modalidad blended learning de la Facultad de Medicina de la Universidad Nacional del Nordeste 2016-2017.,,,,,2021,Universidad Nacional de Quilmes
"OCTUBRE, DURANTE EL PERÍODO COMPRENDIDO ENTRE; ",FACULTAD DE MEDICINA INSTITUTO DE SALUD PÚBLICA MAESTRIA EN SALUD PÚBLICA SISTEMAS DE SALUD PARA EL SIGLO XXI,,,,,2011,PONTIFICIA UNIVERSIDAD CATOLICA DEL ECUADOR
"Sogi, Cecilia; Zavala, Salomón; Oliveros, Miguel Ángel; Salcedo, Carlos; ","Perception of education in medical interview, physician patient relationship and commu-nication skills: Survey of medical graduates",Anales de la Facultad de Medicina,68,2,159-167,2007,UNMSM. Facultad de Medicina
"Milán Cebreros, Sofía; ",Impacto de la formación posgrado de las enfermeras en la calidad asistencial,,,,,2020,Universitat de les Illes Balears
"Blodine Etienne, Rose; ",Satisfacción de los usuarios que asisten a la consulta de medicina familiar y comunitaria del centro de primer nivel de atención Yolanda guzmán agosto 2017,,,,,2017,Universidad Nacional Pedro Henríquez Ureña
"Magne Vilman, Dora Dina; ",Situación de la habilitación de laboratorios clínicos en establecimientos de salud de tercer nivel del Sistema Público en el Departamento de La Paz,,,,,,
"Figueras Oliver, Isabel; Arriazu López, Isabel; Capdevila Olivas, Montse; ",Análisis de las competencias de la enfermería en emergencias extrahospitalaria,,,,,2009,
"Hernández González, Tatiana; ",Juicio clínico en cirugía oncoplástica en residentes de cirugía plástica y caumatología,,,,,2023,"Universidad de Sancti Spíritus"" José Martí Pérez"""
"Gea Caballero, Vicente Antonio; ","Elección de elementos esenciales de los entornos profesionales de enfermería en atención primaria, mediante el cuestionario practice environment scale of the nursing work index (pes-nwi)",,,,,2015,Universidad de Alicante
"Félix Huari, Angela Lizette; ","Factores asociados a la satisfacción de las usuarias en la atención prenatal en el Hospital María Auxiliadora de Rodríguez de Mendoza–Amazonas, 2014",,,,,2017,Universidad César Vallejo
"Pinzón Castro, Ma Yosebeth; ","Conocimiento del médico familiar de la Unidad de Medicina Familiar No 10 sobre el diagnóstico, manejo y referencia del esguince cervical, de acuerdo a la Guía de Práctica Clínica SS-008-08",,,,,2018,Universidad Autónoma de Aguascalientes
"Corral Mercado, Mariafernanda; ","Conocimiento de médicos familiares adscritos a la Unidad De Medicina Familiar# 1 sobre nefroprotección con medicamentos en pacientes portadores de diabetes mellitus tipo II, de acuerdo a la guía de práctica clínica IMSS 718-14",,,,,2018,Universidad Autónoma de Aguascalientes
"Espinoza de los Monteros Duche, Rommel Oswaldo; ",Diagnóstico de las competencias en médicos aspirantes a los diferentes posgrados de medicina de la PUCE del 2015 al 2017 en la ciudad de Quito,,,,,2018,
"Gérvas, Juan; Fernández, Mercedes Pérez; Téllez, Angel Ruiz; ",La incapacidad laboral en su contexto médico: problemas clínicas y de gestión,,85,,,2006,Laboratorio de Alternativas
"Soria Rosas, Andrés Luis; ","Evaluación clínica objetiva estructurada y el logro de competencias en internos de obstetricia de la Universidad Nacional Mayor de San Marcos, Periodo 2019",,,,,2021,Universidad Alas Peruanas
"Tapia Escobedo, Gerardo; ",Propuesta de Herramienta de Evaluación Objetiva Interna para la Residencia de Cirugía General en el HCIMP. Revisión de la literatura,REPOSITORIO NACIONAL CONACYT,,,,2024,Facultad de Medicina
"Ortiz Loyo, María José; ",Actitud del médico familiar ante la violencia obstétrica en la UMF 1 Aguascalientes,,,,,2018,Universidad Autónoma de Aguascalientes
"Condori Ortiz, Shirley Yolanda; ","Expectativas profesionales en internos de Enfermería, Universidad Alas Peruanas, filial Arequipa-2016",,,,,2017,Universidad Alas Peruanas
"TOMO, I; ",DE LA LICENCIATURA DE MÉDICO CIRUJANO,,,,,2022,Universidad Nacional Autónoma de México
"Barroso González, Alejandro; Herrera Pérez, Iván M; Bellido-Estévez, Inmaculada; Prados Jiménez, María Luisa; Quesada Carrasco, Pilar; Prados Castillejo, José Antonio; Quesada Jiménez, Fermín; Maestro, J Miguel; Martínez, Mª; Trujillo, Elena; ",Manual de simulación clínica en especialidades médicas,,,,,2021,
"Sánchez, Gerardo Valdovinos; ",Estudio comparativo de la competencia para la atención de úlceras corneales en alumnos del último semestre de las licenciaturas de medicina y de optometría,,,,,2011,Universidad Autónoma de Querétaro
"Rubinstein, Adolfo; ",Dr. Charles Godue (Jefe) Dra Edwina Yen,,,,,,
"DE GINECOLOGÍA, ACTITUD MÉDICA DEL RESIDENTE; ",MAESTRÍA EN DOCENCIA EN CIENCIAS DE LA SALUD,,,,,2016,UNIVERSIDAD AUTÓNOMA DE SINALOA
"Martínez García, María Guadalupe; ","Aptitud clínica del médico familiar en hipertensión arterial de la unidad de medicina familiar No. 1 del IMSS, Delegación Aguascalientes",,,,,2014,Universidad Autónoma de Aguascalientes
"Tizón, Jorge L; Clèries, Xavier; Daurella, Neri; ",¿ Bioingeniería o medicina?: el futuro de la medicina y la formación de los médicos,,,,,2012,Pensódromo 21
"Lorenzo-Cáceres, A de; Calvo Corbella, E; ",¿ Hay alguna razón para cambiar la formación médica en la Universidad española?: Aportaciones de la Atención Primaria,Medifam,11,5,59-82,2001,SciELO Espana
"GÃ³mez, Marta Pernas; Calzada, Mayra GarÃ; Flores, Lourdes Guadalupe Arencibia; Michelena, Natacha Rivera; Sotolongo, Minerva Nogueira; ",Consideraciones sobre las ciencias bÃ¡ sicas biomÃ© dicas y el aprendizaje de la clÃnica en el perfeccionamiento curricular de la carrera de Medicina en Cuba,EducaciÃ³n MÃ© dica Superior,26,2,,2012,
"Cuyos Mallaupoma, Yakelin Maura; Zavala Medrano, Rocio Del Pilar; ",Empoderamiento y compromiso organizacional en enfermeras de la Red de Salud Jauja,,,,,2021,Universidad Peruana Los Andes
"Espinoza Galarza, Bibiana Laura; Inga Chanca, Gema Inés; ",Motivación y desempeño laboral en enfermeras de la Microred de Salud Chilca–2020,,,,,2021,Universidad Peruana Los Andes
"Romero Sánchez, Baldomero Eduardo; ",Aspectos pedagógicos en la formación postgrado de la especialidad de Medicina Familiar y Comunitaria: Una aportación teórica,,,,,2008,
"Aguas Solo del Zaldívar, Yolanda; ",Análisis de la efectividad de las acciones de un centro de información de medicamentos en la implantación del seguimiento farmacoterapéutico en farmacias comunitarias,,,,,2005,Granada: Universidad de Granada
"Dualde Viñeta, Elena; ",Evaluación de los cursos telemáticos del Grupo de Investigación en Atención Farmacéutica de la Universidad de Granada (2001-2004),,,,,2008,Granada: Universidad de Granada
"MONROY, GABRIEL EUGENIO SOTELO; ",La evaluación de la calidad de la práctica médica: Perspectiva del paciente y,,,,,2002,Universidad Nacional Autónoma de México
"Viñeta, Elena Dualde; ",Evaluación de los cursos telemáticos del grupo de investigación en atención farmacéutica de la Universidad de Granada:(2001-2004),,,,,2008,Editorial de La Universidad de Granada
"del Zaldivar, Yolanda Aguas Solo; ",Análisis de la efectividad de las acciones de un centro de información de medicamentos en la implantación del seguimiento farmacoterapéutico en farmacias comunitarias,,,,,2005,Colegio Oficial de Farmacéuticos de Badajoz
"Musayon Gonzales, Joanna Madeleine; ",Apreciación del paciente de la atención recibida en la clínica estomatológica de la universidad Inca Garcilaso de la Vega Referente a la deserción,,,,,2018,
"Esperón Hernández, Ramón Ignacio; ",Desarrollo de competencias para la toma de decisiones médicas basadas en la evidencia en estudiantes de medicina de pregrado,,,,,2014,Universidad de Granada
"CHAMORRO, MARÍA GABRIELA MORILLO; ",DISERTACIÓN PREVIA A LA OBTENCIÓN DEL TÍTULO DE ABOGADA,,,,,,
"Quintanilla Gálvez, Ana Vania; ",El uso de simuladores obstétricos y las competencias clínicas en los estudiantes del 7mo semestre de la Escuela de Obstetricia de la Universidad Privada del Norte-filial Lima,,,,,2021,Universidad Nacional Federico Villarreal
"García Álvarez, Adriana; Giraldo Valencia, Tatiana; ","Planes de estudio de los programas de fisioterapia de Cali-Valle y su articulación con las competencias de formación profesional establecidas por las agremiaciones en fisioterapia y el Ministerio de Educación Nacional. Santiago de Cali, 2018.",,,,,2018,"Panamá: Universidad UMECIT, 2018"
"López, Alma Luz San Martín; ","Competencias básicas de los egresados de la facultad de odontología de la Universidad Veracruzana región Poza Rica-Tuxpan, México",,,,,2012,Universidad de Granada
"Fentanes, Katya Hernández; ",Expectativa del paciente para la elección del servicio dental un enfoque de marketing,,,,,2023,Universidad Autónoma de Querétaro
"Álvarez Herrera, Jorge Lenin; ",El personal médico en el desarrollo del estudiante de medicina,,,,,2021,Universidad del Azuay
"De Lorenzo-Cáceres, A; Corbella, E Calvo; ",¿ Hay alguna razón para cambiar la formación médica en la Universidad española? Aportaciones de la Atención Primaria,Medifam,11,5,275-288,2001,
"Astacio Díaz, Rubén Eugenio; Cabrera Amparo, Arlynes Nathalia; ","Impacto por SARS-COV-2 en la formación de los residentes de Pediatría del Hospital Pediátrico Dr. Robert Reid Cabral, en el período marzo 2020-mayo 2021",,,,,2021,Santo Domingo: Universidad Iberoamericana (UNIBE)
"Bonilla, Juan B Climént; ",Un análisis sobre la consistencia de la formación de competencias en educación veterinaria,"Sociedades Rurales, Producción y Medio Ambiente",,25,45-92,2014,
"PIURA, ESCUELA DE POSTGRADO; SUPERIOR, MAESTRIA EN DOCENCIA; ",FANNY MARINA ECHE PALACIOS,,,,,,
"Conde Pérez, Yoel Alberto; ",Evaluación de la calidad del egresado de la carrera de medicina en la Universidad de Ciencias Médicas de Sancti Spiritus,,,,,2019,Universidad de Sancti Spíritus José Martí Pérez
"Caicedo, Eliana Margoth Narváez; ",DECLARACIÓN Y AUTORIZACIÓN,,,,,2015,PONTIFICIA UNIVERSIDAD CATÓLICA DEL ECUADOR
"Cárdenas Canto, Ligia Guadalupe; ",El uso de simuladores médicos para el desarrollo de las competencias quirúrgicas en alumnos de cuarto año de la carrera de médico cirujano y partero del instituto politécnico nacional.,,,,,2013,
"González Pinos, Ana Luisa; ",Evaluación de la experiencia de los profesionales de enfermería frente al examen de habilitación profesional,,,,,2019,Universidad Católica de Cuenca.
"de Gamarra Martínez, Edurne Fernández; ",FORMACIÓN SANITARIA ESPECIALIZADA Y NUEVAS COMPETENCIAS EN FARMACIA HOSPITALARIA,en farmacia hospitalaria onco-hematológica,,,,,
